plot_id,Plot,Plot-T,Plant Ht,Ear Ht,Number Of Ears,Stalk Diam Major,Stalk DiamMinimum,No Brace Root Whorls Emerged,Hybrid,Density,Rep,PlantNumber
22.1.19716.88.1,88,18,191,80,2,34,26,3,LH82 / DK3IIH6,6,1,1
22.1.19716.88.2,88,18,195,83,2,34,25,2,LH82 / DK3IIH6,6,1,2
22.1.19716.88.3,88,18,197,91,2,31,24,2,LH82 / DK3IIH6,6,1,3
22.1.19716.88.4,88,18,184,92,2,31,22,2,LH82 / DK3IIH6,6,1,4
22.1.19716.88.5,88,18,189,94,2,28,22,2,LH82 / DK3IIH6,6,1,5
22.1.19716.88.6,88,18,200,81,2,36,26,3,LH82 / DK3IIH6,6,1,6
22.1.19716.68.1,68,8,191,78,2,37,27,2,LH82 / DK3IIH6,6,2,1
22.1.19716.68.2,68,8,186,76,2,38,24,2,LH82 / DK3IIH6,6,2,2
22.1.19716.68.3,68,8,189,74,2,36,27,3,LH82 / DK3IIH6,6,2,3
22.1.19716.68.4,68,8,199,88,2,30,21,2,LH82 / DK3IIH6,6,2,4
22.1.19716.68.5,68,8,192,83,2,33,25,3,LH82 / DK3IIH6,6,2,5
22.1.19716.68.6,68,8,194,84,2,33,26,3,LH82 / DK3IIH6,6,2,6
22.1.19716.104.1,104,26,190,79,2,38,26,2,LH82 / DK3IIH6,6,3,1
22.1.19716.104.2,104,26,186,92,2,32,22,2,LH82 / DK3IIH6,6,3,2
22.1.19716.104.3,104,26,193,97,2,31,24,2,LH82 / DK3IIH6,6,3,3
22.1.19716.104.4,104,26,88,93,2,36,25,3,LH82 / DK3IIH6,6,3,4
22.1.19716.104.5,104,26,190,90,2,32,22,2,LH82 / DK3IIH6,6,3,5
22.1.19716.104.6,104,26,191,92,2,35,24,2,LH82 / DK3IIH6,6,3,6
22.1.19716.92.1,92,20,186,90,2,32,24,2,LH82 / DK3IIH6,6,4,1
22.1.19716.92.2,92,20,193,86,3,33,24,2,LH82 / DK3IIH6,6,4,2
22.1.19716.92.3,92,20,187,76,2,34,24,2,LH82 / DK3IIH6,6,4,3
22.1.19716.92.4,92,20,194,94,2,30,28,2,LH82 / DK3IIH6,6,4,4
22.1.19716.92.5,92,20,192,87,2,30,23,2,LH82 / DK3IIH6,6,4,5
22.1.19716.92.6,92,20,194,88,2,35,25,3,LH82 / DK3IIH6,6,4,6
22.1.19716.84.1,84,16,184,88,2,31,23,2,LH82 / DK3IIH6,12,1,1
22.1.19716.84.2,84,16,178,87,2,20,18,2,LH82 / DK3IIH6,12,1,2
22.1.19716.84.3,84,16,202,89,2,26,21,2,LH82 / DK3IIH6,12,1,3
22.1.19716.84.4,84,16,196,102,2,28,22,2,LH82 / DK3IIH6,12,1,4
22.1.19716.84.5,84,16,192,89,2,30,22,2,LH82 / DK3IIH6,12,1,5
22.1.19716.84.6,84,16,200,89,2,30,27,2,LH82 / DK3IIH6,12,1,6
22.1.19716.84.7,84,16,196,104,2,28,21,1,LH82 / DK3IIH6,12,1,7
22.1.19716.84.8,84,16,198,92,2,26,20,1,LH82 / DK3IIH6,12,1,8
22.1.19716.84.9,84,16,199,102,2,28,22,2,LH82 / DK3IIH6,12,1,9
22.1.19716.84.10,84,16,190,103,2,26,21,2,LH82 / DK3IIH6,12,1,10
22.1.19716.84.11,84,16,200,91,2,31,22,1,LH82 / DK3IIH6,12,1,11
22.1.19716.84.12,84,16,184,68,2,33,24,2,LH82 / DK3IIH6,12,1,12
22.1.19716.60.1,60,4,197,73,2,30,22,2,LH82 / DK3IIH6,12,2,1
22.1.19716.60.2,60,4,201,78,2,28,22,2,LH82 / DK3IIH6,12,2,2
22.1.19716.60.3,60,4,211,92,2,27,22,2,LH82 / DK3IIH6,12,2,3
22.1.19716.60.4,60,4,208,103,2,27,23,1,LH82 / DK3IIH6,12,2,4
22.1.19716.60.5,60,4,196,78,2,29,23,2,LH82 / DK3IIH6,12,2,5
22.1.19716.60.6,60,4,211,96,2,28,23,3,LH82 / DK3IIH6,12,2,6
22.1.19716.60.7,60,4,192,95,2,30,23,3,LH82 / DK3IIH6,12,2,7
22.1.19716.60.8,60,4,208,94,2,26,21,2,LH82 / DK3IIH6,12,2,8
22.1.19716.60.9,60,4,194,84,2,26,23,2,LH82 / DK3IIH6,12,2,9
22.1.19716.60.10,60,4,199,87,2,29,25,3,LH82 / DK3IIH6,12,2,10
22.1.19716.60.11,60,4,196,95,2,29,21,1,LH82 / DK3IIH6,12,2,11
22.1.19716.60.12,60,4,203,85,2,34,27,2,LH82 / DK3IIH6,12,2,12
22.1.19716.108.1,108,28,192,94,2,26,22,2,LH82 / DK3IIH6,12,3,1
22.1.19716.108.2,108,28,201,105,2,28,21,2,LH82 / DK3IIH6,12,3,2
22.1.19716.108.3,108,28,176,79,1,24,18,3,LH82 / DK3IIH6,12,3,3
22.1.19716.108.4,108,28,182,100,2,25,19,2,LH82 / DK3IIH6,12,3,4
22.1.19716.108.5,108,28,198,97,2,26,20,2,LH82 / DK3IIH6,12,3,5
22.1.19716.108.6,108,28,193,92,2,29,21,1,LH82 / DK3IIH6,12,3,6
22.1.19716.108.7,108,28,197,102,2,23,19,2,LH82 / DK3IIH6,12,3,7
22.1.19716.108.8,108,28,198,101,2,26,28,2,LH82 / DK3IIH6,12,3,8
22.1.19716.108.9,108,28,198,103,2,29,23,2,LH82 / DK3IIH6,12,3,9
22.1.19716.108.10,108,28,193,92,2,30,22,2,LH82 / DK3IIH6,12,3,10
22.1.19716.108.11,108,28,206,103,2,28,24,2,LH82 / DK3IIH6,12,3,11
22.1.19716.108.12,108,28,194,103,2,31,26,2,LH82 / DK3IIH6,12,3,12
22.1.19716.80.1,80,14,205,108,2,32,23,2,LH82 / DK3IIH6,12,4,1
22.1.19716.80.2,80,14,209,92,2,31,22,2,LH82 / DK3IIH6,12,4,2
22.1.19716.80.3,80,14,206,107,2,26,22,2,LH82 / DK3IIH6,12,4,3
22.1.19716.80.4,80,14,207,111,2,27,24,2,LH82 / DK3IIH6,12,4,4
22.1.19716.80.5,80,14,205,104,2,25,22,2,LH82 / DK3IIH6,12,4,5
22.1.19716.80.6,80,14,207,91,2,29,21,2,LH82 / DK3IIH6,12,4,6
22.1.19716.80.7,80,14,210,110,2,29,24,2,LH82 / DK3IIH6,12,4,7
22.1.19716.80.8,80,14,207,98,2,31,23,2,LH82 / DK3IIH6,12,4,8
22.1.19716.80.9,80,14,206,95,2,25,20,2,LH82 / DK3IIH6,12,4,9
22.1.19716.80.10,80,14,202,92,2,28,23,2,LH82 / DK3IIH6,12,4,10
22.1.19716.80.11,80,14,193,103,2,32,30,2,LH82 / DK3IIH6,12,4,11
22.1.19716.80.12,80,14,194,83,2,38,27,3,LH82 / DK3IIH6,12,4,12
22.1.19716.96.1,96,22,209,105,2,34,26,2,LH82 / DK3IIH6,18,1,1
22.1.19716.96.2,96,22,207,93,2,27,20,2,LH82 / DK3IIH6,18,1,2
22.1.19716.96.3,96,22,204,113,2,28,21,2,LH82 / DK3IIH6,18,1,3
22.1.19716.96.4,96,22,205,92,2,27,20,1,LH82 / DK3IIH6,18,1,4
22.1.19716.96.5,96,22,196,96,1,25,19,2,LH82 / DK3IIH6,18,1,5
22.1.19716.96.6,96,22,215,105,1,22,19,2,LH82 / DK3IIH6,18,1,6
22.1.19716.96.7,96,22,199,118,1,26,22,1,LH82 / DK3IIH6,18,1,7
22.1.19716.96.8,96,22,206,100,1,20,19,1,LH82 / DK3IIH6,18,1,8
22.1.19716.96.9,96,22,200,117,2,29,23,1,LH82 / DK3IIH6,18,1,9
22.1.19716.96.10,96,22,206,109,2,26,20,2,LH82 / DK3IIH6,18,1,10
22.1.19716.96.11,96,22,202,108,2,23,20,2,LH82 / DK3IIH6,18,1,11
22.1.19716.96.12,96,22,209,117,2,23,20,2,LH82 / DK3IIH6,18,1,12
22.1.19716.96.13,96,22,202,103,2,25,21,2,LH82 / DK3IIH6,18,1,13
22.1.19716.96.14,96,22,206,114,2,21,18,2,LH82 / DK3IIH6,18,1,14
22.1.19716.96.15,96,22,216,106,2,25,21,1,LH82 / DK3IIH6,18,1,15
22.1.19716.96.16,96,22,199,98,2,30,22,2,LH82 / DK3IIH6,18,1,16
22.1.19716.96.17,96,22,200,101,2,32,25,2,LH82 / DK3IIH6,18,1,17
22.1.19716.96.18,96,22,201,109,2,32,23,3,LH82 / DK3IIH6,18,1,18
22.1.19716.112.1,112,30,196,101,2,24,20,2,LH82 / DK3IIH6,18,2,1
22.1.19716.112.2,112,30,211,95,2,28,21,2,LH82 / DK3IIH6,18,2,2
22.1.19716.112.3,112,30,192,93,2,25,20,2,LH82 / DK3IIH6,18,2,3
22.1.19716.112.4,112,30,209,110,2,26,21,2,LH82 / DK3IIH6,18,2,4
22.1.19716.112.5,112,30,210,111,2,26,20,2,LH82 / DK3IIH6,18,2,5
22.1.19716.112.6,112,30,203,108,2,24,21,2,LH82 / DK3IIH6,18,2,6
22.1.19716.112.7,112,30,207,89,1,23,20,1,LH82 / DK3IIH6,18,2,7
22.1.19716.112.8,112,30,213,115,,25,22,2,LH82 / DK3IIH6,18,2,8
22.1.19716.112.9,112,30,212,120,2,25,22,1,LH82 / DK3IIH6,18,2,9
22.1.19716.112.10,112,30,206,97,1,22,18,2,LH82 / DK3IIH6,18,2,10
22.1.19716.112.11,112,30,203,91,1,28,21,2,LH82 / DK3IIH6,18,2,11
22.1.19716.112.12,112,30,209,95,2,27,20,1,LH82 / DK3IIH6,18,2,12
22.1.19716.112.13,112,30,200,101,2,27,22,2,LH82 / DK3IIH6,18,2,13
22.1.19716.112.14,112,30,208,99,2,29,23,2,LH82 / DK3IIH6,18,2,14
22.1.19716.112.15,112,30,204,93,2,29,22,2,LH82 / DK3IIH6,18,2,15
22.1.19716.112.16,112,30,195,79,2,31,24,2,LH82 / DK3IIH6,18,2,16
22.1.19716.56.1,56,2,198,99,2,27,21,2,LH82 / DK3IIH6,18,3,1
22.1.19716.56.2,56,2,198,97,2,24,22,3,LH82 / DK3IIH6,18,3,2
22.1.19716.56.3,56,2,204,107,2,23,20,2,LH82 / DK3IIH6,18,3,3
22.1.19716.56.4,56,2,201,86,1,27,24,2,LH82 / DK3IIH6,18,3,4
22.1.19716.56.5,56,2,204,99,2,26,21,3,LH82 / DK3IIH6,18,3,5
22.1.19716.56.6,56,2,204,94,2,26,21,3,LH82 / DK3IIH6,18,3,6
22.1.19716.56.7,56,2,184,90,2,27,19,3,LH82 / DK3IIH6,18,3,7
22.1.19716.56.8,56,2,201,88,2,28,21,3,LH82 / DK3IIH6,18,3,8
22.1.19716.56.9,56,2,197,99,2,21,18,2,LH82 / DK3IIH6,18,3,9
22.1.19716.56.10,56,2,199,85,1,22,19,3,LH82 / DK3IIH6,18,3,10
22.1.19716.56.11,56,2,205,102,1,23,20,2,LH82 / DK3IIH6,18,3,11
22.1.19716.56.12,56,2,207,97,1,22,19,2,LH82 / DK3IIH6,18,3,12
22.1.19716.56.13,56,2,204,91,1,22,18,2,LH82 / DK3IIH6,18,3,13
22.1.19716.56.14,56,2,200,112,2,20,19,2,LH82 / DK3IIH6,18,3,14
22.1.19716.56.15,56,2,193,102,1,22,19,2,LH82 / DK3IIH6,18,3,15
22.1.19716.56.16,56,2,202,94,1,22,17,2,LH82 / DK3IIH6,18,3,16
22.1.19716.56.17,56,2,201,95,2,27,23,2,LH82 / DK3IIH6,18,3,17
22.1.19716.56.18,56,2,,,2,27,23,2,LH82 / DK3IIH6,18,3,18
22.1.19716.72.1,72,10,206,89,2,31,23,2,LH82 / DK3IIH6,18,4,1
22.1.19716.72.2,72,10,210,100,2,28,22,3,LH82 / DK3IIH6,18,4,2
22.1.19716.72.3,72,10,196,100,2,25,20,2,LH82 / DK3IIH6,18,4,3
22.1.19716.72.4,72,10,213,93,1,24,22,2,LH82 / DK3IIH6,18,4,4
22.1.19716.72.5,72,10,204,99,1,21,19,2,LH82 / DK3IIH6,18,4,5
22.1.19716.72.6,72,10,212,106,1,21,19,2,LH82 / DK3IIH6,18,4,6
22.1.19716.72.7,72,10,206,110,2,24,21,2,LH82 / DK3IIH6,18,4,7
22.1.19716.72.8,72,10,210,104,1,19,17,2,LH82 / DK3IIH6,18,4,8
22.1.19716.72.9,72,10,209,102,1,25,21,1,LH82 / DK3IIH6,18,4,9
22.1.19716.72.10,72,10,205,111,1,22,20,1,LH82 / DK3IIH6,18,4,10
22.1.19716.72.11,72,10,212,109,1,21,18,2,LH82 / DK3IIH6,18,4,11
22.1.19716.72.12,72,10,214,108,1,23,21,2,LH82 / DK3IIH6,18,4,12
22.1.19716.72.13,72,10,200,108,1,24,21,2,LH82 / DK3IIH6,18,4,13
22.1.19716.72.14,72,10,208,93,1,24,21,2,LH82 / DK3IIH6,18,4,14
22.1.19716.72.15,72,10,201,105,1,21,19,1,LH82 / DK3IIH6,18,4,15
22.1.19716.72.16,72,10,207,93,1,25,22,2,LH82 / DK3IIH6,18,4,16
22.1.19716.72.17,72,10,203,91,2,29,22,2,LH82 / DK3IIH6,18,4,17
22.1.19716.72.18,72,10,196,103,2,30,25,1,LH82 / DK3IIH6,18,4,18
22.1.19716.64.1,64,6,201,88,1,31,23,3,LH82 / DK3IIH6,24,1,1
22.1.19716.64.2,64,6,212,83,1,27,24,2,LH82 / DK3IIH6,24,1,2
22.1.19716.64.3,64,6,119,110,2,22,19,2,LH82 / DK3IIH6,24,1,3
22.1.19716.64.4,64,6,204,109,2,23,20,2,LH82 / DK3IIH6,24,1,4
22.1.19716.64.5,64,6,197,94,1,20,18,1,LH82 / DK3IIH6,24,1,5
22.1.19716.64.6,64,6,201,102,1,17,16,0,LH82 / DK3IIH6,24,1,6
22.1.19716.64.7,64,6,204,108,1,22,20,2,LH82 / DK3IIH6,24,1,7
22.1.19716.64.8,64,6,214,111,1,26,23,1,LH82 / DK3IIH6,24,1,8
22.1.19716.64.9,64,6,203,112,1,20,18,1,LH82 / DK3IIH6,24,1,9
22.1.19716.64.10,64,6,209,100,1,25,20,2,LH82 / DK3IIH6,24,1,10
22.1.19716.64.11,64,6,198,116,1,16,13,1,LH82 / DK3IIH6,24,1,11
22.1.19716.64.12,64,6,207,110,1,22,21,1,LH82 / DK3IIH6,24,1,12
22.1.19716.64.13,64,6,207,112,2,24,19,2,LH82 / DK3IIH6,24,1,13
22.1.19716.64.14,64,6,204,117,1,21,17,1,LH82 / DK3IIH6,24,1,14
22.1.19716.64.15,64,6,212,124,2,21,18,1,LH82 / DK3IIH6,24,1,15
22.1.19716.64.16,64,6,202,110,1,23,21,1,LH82 / DK3IIH6,24,1,16
22.1.19716.64.17,64,6,204,109,1,21,18,1,LH82 / DK3IIH6,24,1,17
22.1.19716.64.18,64,6,204,105,1,20,17,1,LH82 / DK3IIH6,24,1,18
22.1.19716.64.19,64,6,205,108,1,20,19,2,LH82 / DK3IIH6,24,1,19
22.1.19716.64.20,64,6,223,111,1,28,22,1,LH82 / DK3IIH6,24,1,20
22.1.19716.64.21,64,6,210,112,2,23,18,2,LH82 / DK3IIH6,24,1,21
22.1.19716.64.22,64,6,209,115,2,26,20,1,LH82 / DK3IIH6,24,1,22
22.1.19716.64.23,64,6,206,114,1,,,1,LH82 / DK3IIH6,24,1,23
22.1.19716.64.24,64,6,,,2,22,17,,LH82 / DK3IIH6,24,1,24
22.1.19716.100.1,100,24,197,101,2,29,22,1,LH82 / DK3IIH6,24,2,1
22.1.19716.100.2,100,24,204,93,2,28,21,2,LH82 / DK3IIH6,24,2,2
22.1.19716.100.3,100,24,200,107,2,22,21,2,LH82 / DK3IIH6,24,2,3
22.1.19716.100.4,100,24,207,98,2,25,20,2,LH82 / DK3IIH6,24,2,4
22.1.19716.100.5,100,24,199,99,2,26,21,2,LH82 / DK3IIH6,24,2,5
22.1.19716.100.6,100,24,195,102,1,21,19,1,LH82 / DK3IIH6,24,2,6
22.1.19716.100.7,100,24,207,113,2,25,21,2,LH82 / DK3IIH6,24,2,7
22.1.19716.100.8,100,24,210,105,2,26,23,2,LH82 / DK3IIH6,24,2,8
22.1.19716.100.9,100,24,214,111,1,24,17,1,LH82 / DK3IIH6,24,2,9
22.1.19716.100.10,100,24,212,104,1,20,17,1,LH82 / DK3IIH6,24,2,10
22.1.19716.100.11,100,24,218,113,2,24,20,1,LH82 / DK3IIH6,24,2,11
22.1.19716.100.12,100,24,209,101,1,26,20,1,LH82 / DK3IIH6,24,2,12
22.1.19716.100.13,100,24,202,112,2,19,16,1,LH82 / DK3IIH6,24,2,13
22.1.19716.100.14,100,24,209,105,1,26,21,1,LH82 / DK3IIH6,24,2,14
22.1.19716.100.15,100,24,207,100,1,23,18,1,LH82 / DK3IIH6,24,2,15
22.1.19716.100.16,100,24,165,66,1,22,15,1,LH82 / DK3IIH6,24,2,16
22.1.19716.100.17,100,24,209,99,2,25,21,2,LH82 / DK3IIH6,24,2,17
22.1.19716.100.18,100,24,209,98,1,24,19,2,LH82 / DK3IIH6,24,2,18
22.1.19716.100.19,100,24,195,107,2,21,18,1,LH82 / DK3IIH6,24,2,19
22.1.19716.100.20,100,24,207,98,1,23,19,2,LH82 / DK3IIH6,24,2,20
22.1.19716.100.21,100,24,202,110,2,22,18,2,LH82 / DK3IIH6,24,2,21
22.1.19716.100.22,100,24,197,97,2,26,22,2,LH82 / DK3IIH6,24,2,22
22.1.19716.100.23,100,24,191,81,2,34,31,,LH82 / DK3IIH6,24,2,23
22.1.19716.116.1,116,32,209,111,2,28,22,2,LH82 / DK3IIH6,24,3,1
22.1.19716.116.2,116,32,216,108,2,33,26,2,LH82 / DK3IIH6,24,3,2
22.1.19716.116.3,116,32,206,89,2,29,21,1,LH82 / DK3IIH6,24,3,3
22.1.19716.116.4,116,32,206,110,2,26,20,2,LH82 / DK3IIH6,24,3,4
22.1.19716.116.5,116,32,197,107,1,21,18,1,LH82 / DK3IIH6,24,3,5
22.1.19716.116.6,116,32,209,95,1,25,19,2,LH82 / DK3IIH6,24,3,6
22.1.19716.116.7,116,32,202,113,1,16,14,1,LH82 / DK3IIH6,24,3,7
22.1.19716.116.8,116,32,208,108,1,21,17,1,LH82 / DK3IIH6,24,3,8
22.1.19716.116.9,116,32,215,95,1,26,20,2,LH82 / DK3IIH6,24,3,9
22.1.19716.116.10,116,32,195,98,1,23,18,2,LH82 / DK3IIH6,24,3,10
22.1.19716.116.11,116,32,207,119,1,17,15,1,LH82 / DK3IIH6,24,3,11
22.1.19716.116.12,116,32,204,110,1,21,20,1,LH82 / DK3IIH6,24,3,12
22.1.19716.116.13,116,32,196,105,1,20,18,1,LH82 / DK3IIH6,24,3,13
22.1.19716.116.14,116,32,200,101,1,24,20,2,LH82 / DK3IIH6,24,3,14
22.1.19716.116.15,116,32,198,114,1,17,15,2,LH82 / DK3IIH6,24,3,15
22.1.19716.116.16,116,32,198,109,1,19,17,1,LH82 / DK3IIH6,24,3,16
22.1.19716.116.17,116,32,206,98,1,20,17,1,LH82 / DK3IIH6,24,3,17
22.1.19716.116.18,116,32,198,110,1,19,18,2,LH82 / DK3IIH6,24,3,18
22.1.19716.116.19,116,32,205,115,1,21,19,2,LH82 / DK3IIH6,24,3,19
22.1.19716.116.20,116,32,188,98,1,20,16,1,LH82 / DK3IIH6,24,3,20
22.1.19716.116.21,116,32,197,100,1,22,18,1,LH82 / DK3IIH6,24,3,21
22.1.19716.116.22,116,32,192,112,2,23,18,1,LH82 / DK3IIH6,24,3,22
22.1.19716.116.23,116,32,200,101,2,24,20,2,LH82 / DK3IIH6,24,3,23
22.1.19716.116.24,116,32,205,96,2,33,24,2,LH82 / DK3IIH6,24,3,24
22.1.19716.76.1,76,12,204,110,2,30,22,2,LH82 / DK3IIH6,24,4,1
22.1.19716.76.2,76,12,211,111,2,30,28,2,LH82 / DK3IIH6,24,4,2
22.1.19716.76.3,76,12,221,120,2,28,23,2,LH82 / DK3IIH6,24,4,3
22.1.19716.76.4,76,12,211,113,2,26,21,2,LH82 / DK3IIH6,24,4,4
22.1.19716.76.5,76,12,218,112,1,23,21,2,LH82 / DK3IIH6,24,4,5
22.1.19716.76.6,76,12,213,100,1,24,21,2,LH82 / DK3IIH6,24,4,6
22.1.19716.76.7,76,12,216,101,1,28,19,2,LH82 / DK3IIH6,24,4,7
22.1.19716.76.8,76,12,213,87,1,22,19,2,LH82 / DK3IIH6,24,4,8
22.1.19716.76.9,76,12,213,114,2,24,21,1,LH82 / DK3IIH6,24,4,9
22.1.19716.76.10,76,12,221,121,1,23,20,1,LH82 / DK3IIH6,24,4,10
22.1.19716.76.11,76,12,214,106,1,24,21,2,LH82 / DK3IIH6,24,4,11
22.1.19716.76.12,76,12,208,115,2,25,20,2,LH82 / DK3IIH6,24,4,12
