,Year,Location,Experiment,Genotype,Species,PlantID_ReplicateNumber,Plot,Replicate,Test_Type,Tester_Name,Planting_Date,Testing_Date,line_raw_slope_Nm_rad,raw_data_file,Additional_Notes
4857,2021,Newark,Time_of_Day,W22,Maize,795_9,795,9,A,JR,6/14/21,8/13/21,29.1983385,795_9_08_13_2021_12_07_18.xls,12:00 PM
4916,2022,Newark,Density Study,LH82 x PHP02,Maize,79_4,79,4,A,Jr,5/23/22,9/15/22,90.203016,79_4_09_15_2022_14_58_55.xlsx,NA
4917,2022,Newark,Density Study,LH82 x PHP02,Maize,79_5,79,5,A,Jr,5/23/22,9/15/22,129.4721,79_5_09_15_2022_15_00_33.xlsx,NA
4978,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,80_4,80,4,A,Jr,5/23/22,9/15/22,103.3236,80_4_09_15_2022_15_02_06.xlsx,NA
4979,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,80_5,80,5,A,Jr,5/23/22,9/15/22,65.1237269,80_5_09_15_2022_15_03_50.xlsx,NA
4980,2022,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,821_1,821,1,A,Jr,5/23/22,9/16/22,68.032558,821_1_09_16_2022_15_58_53.xlsx,NA
4981,2022,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,821_2,821,2,A,Jr,5/23/22,9/16/22,58.819628,821_2_09_16_2022_16_00_23.xlsx,NA
4982,2022,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,822_1,822,1,A,Jr,5/23/22,9/16/22,76.663005,822_1_09_16_2022_15_55_39.xlsx,NA
4983,2022,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,822_2,822,2,A,Jr,5/23/22,9/16/22,100.258766,822_2_09_16_2022_15_56_57.xlsx,NA
4984,2022,Newark,Lodging Hybrids,LH82 x LH145,Maize,823_1,823,1,A,Jr,5/23/22,9/16/22,54.348333,823_1_09_16_2022_15_52_00.xlsx,NA
4985,2022,Newark,Lodging Hybrids,LH82 x LH145,Maize,823_2,823,2,A,Jr,5/23/22,9/16/22,56.02667,823_2_09_16_2022_15_53_57.xlsx,NA
4986,2022,Newark,Lodging Hybrids,LH82 x PHK76,Maize,824_1,824,1,A,Jr,5/23/22,9/16/22,56.853378,824_1_09_16_2022_15_49_34.xlsx,NA
4987,2022,Newark,Lodging Hybrids,LH82 x PHK76,Maize,824_2,824,2,A,Jr,5/23/22,9/16/22,59.217366,824_2_09_16_2022_15_50_16.xlsx,NA
4988,2022,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,825_1,825,1,A,Jr,5/23/22,9/16/22,58.559665,825_1_09_16_2022_15_46_23.xlsx,NA
4989,2022,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,825_2,825,2,A,Jr,5/23/22,9/16/22,66.128427,825_2_09_16_2022_15_47_39.xlsx,NA
4990,2022,Newark,Density Study,LH82 x PHP02,Maize,83_5,83,5,A,Jr,5/23/22,9/15/22,84.241032,83_5_09_15_2022_14_02_30.xlsx,NA
4991,2022,Newark,Density Study,LH82 x PHP02,Maize,83_7,83,7,A,Jr,5/23/22,9/15/22,93.395804,83_7_09_15_2022_14_04_10.xlsx,NA
4992,2021,Newark,Time_of_Day,B73,Maize,848_10,848,10,A,JR,6/14/21,8/13/21,45.7015693,848-10_08_13_2021_09_22_24.xls,9:00 AM
4993,2021,Newark,Time_of_Day,B73,Maize,848_10,848,10,A,JR,6/14/21,8/13/21,44.9239837,848-10_08_13_2021_16_27_00.xls,4:00 PM
4994,2021,Newark,Time_of_Day,B73,Maize,848_11,848,11,A,JR,6/14/21,8/13/21,68.192209,848-11_08_13_2021_09_23_17.xls,9:00 AM
4995,2021,Newark,Time_of_Day,B73,Maize,848_11,848,11,A,JR,6/14/21,8/13/21,71.036535,848-11_08_13_2021_16_27_58.xls,4:00 PM
4996,2021,Newark,Time_of_Day,B73,Maize,848_12,848,12,A,JR,6/14/21,8/13/21,34.706918,848-12_08_13_2021_09_24_15.xls,9:00 AM
4997,2021,Newark,Time_of_Day,B73,Maize,848_12,848,12,A,JR,6/14/21,8/13/21,40.3832932,848-12_08_13_2021_16_28_43.xls,4:00 PM
4998,2021,Newark,Time_of_Day,B73,Maize,848_1,848,1,A,JR,6/14/21,8/13/21,48.0772978,848-1_08_13_2021_09_13_10.xls,9:00 AM
4999,2021,Newark,Time_of_Day,B73,Maize,848_1,848,1,A,JR,6/14/21,8/13/21,51.9140688,848-1_08_13_2021_16_18_12.xls,4:00 PM
5000,2021,Newark,Time_of_Day,B73,Maize,848_2,848,2,A,JR,6/14/21,8/13/21,27.8723505,848-2_08_13_2021_09_14_02.xls,9:00 AM
5001,2021,Newark,Time_of_Day,B73,Maize,848_2,848,2,A,JR,6/14/21,8/13/21,27.3055315,848-2_08_13_2021_16_19_04.xls,4:00 PM
5002,2021,Newark,Time_of_Day,B73,Maize,848_3,848,3,A,JR,6/14/21,8/13/21,49.9926139,848-3_08_13_2021_09_14_55.xls,9:00 AM
5003,2021,Newark,Time_of_Day,B73,Maize,848_3,848,3,A,JR,6/14/21,8/13/21,45.6299495,848-3_08_13_2021_16_20_02.xls,4:00 PM
5004,2021,Newark,Time_of_Day,B73,Maize,848_4,848,4,A,JR,6/14/21,8/13/21,46.7144768,848-4_08_13_2021_09_16_10.xls,9:00 AM
5005,2021,Newark,Time_of_Day,B73,Maize,848_4,848,4,A,JR,6/14/21,8/13/21,45.0385753,848-4_08_13_2021_16_20_59.xls,4:00 PM
5006,2021,Newark,Time_of_Day,B73,Maize,848_5,848,5,A,JR,6/14/21,8/13/21,38.662374,848-5_08_13_2021_09_17_07.xls,9:00 AM
5007,2021,Newark,Time_of_Day,B73,Maize,848_5,848,5,A,JR,6/14/21,8/13/21,45.621764,848-5_08_13_2021_16_22_02.xls,4:00 PM
5008,2021,Newark,Time_of_Day,B73,Maize,848_6,848,6,A,JR,6/14/21,8/13/21,61.255327,848-6_08_13_2021_09_18_10.xls,9:00 AM
5009,2021,Newark,Time_of_Day,B73,Maize,848_6,848,6,A,JR,6/14/21,8/13/21,83.97514999,848-6_08_13_2021_16_22_56.xls,4:00 PM
5010,2021,Newark,Time_of_Day,B73,Maize,848_7,848,7,A,JR,6/14/21,8/13/21,61.089579,848-7_08_13_2021_09_19_24.xls,9:00 AM
5011,2021,Newark,Time_of_Day,B73,Maize,848_7,848,7,A,JR,6/14/21,8/13/21,65.2783094,848-7_08_13_2021_16_23_55.xls,4:00 PM
5012,2021,Newark,Time_of_Day,B73,Maize,848_8,848,8,A,JR,6/14/21,8/13/21,46.4198128,848-8_08_13_2021_09_20_24.xls,9:00 AM
5013,2021,Newark,Time_of_Day,B73,Maize,848_8,848,8,A,JR,6/14/21,8/13/21,44.0706858,848-8_08_13_2021_16_25_01.xls,4:00 PM
5014,2021,Newark,Time_of_Day,B73,Maize,848_9,848,9,A,JR,6/14/21,8/13/21,52.319232,848-9_08_13_2021_09_21_26.xls,9:00 AM
5015,2021,Newark,Time_of_Day,B73,Maize,848_9,848,9,A,JR,6/14/21,8/13/21,60.510482,848-9_08_13_2021_16_25_55.xls,4:00 PM
5016,2021,Newark,Time_of_Day,B73,Maize,848_10,848,10,A,JR,6/14/21,8/13/21,43.6716617,848_10_08_13_2021_12_33_26.xls,12:00 PM
5017,2021,Newark,Time_of_Day,B73,Maize,848_11,848,11,A,JR,6/14/21,8/13/21,69.3053842,848_11_08_13_2021_12_34_44.xls,12:00 PM
5018,2021,Newark,Time_of_Day,B73,Maize,848_12,848,12,A,JR,6/14/21,8/13/21,25.26744,848_12_08_13_2021_12_35_54.xls,12:00 PM
5019,2021,Newark,Time_of_Day,B73,Maize,848_1,848,1,A,JR,6/14/21,8/13/21,43.043454,848_1_08_13_2021_12_18_19.xls,12:00 PM
5020,2021,Newark,Time_of_Day,B73,Maize,848_2,848,2,A,JR,6/14/21,8/13/21,41.3286735,848_2_08_13_2021_12_19_21.xls,12:00 PM
5021,2021,Newark,Time_of_Day,B73,Maize,848_3,848,3,A,JR,6/14/21,8/13/21,41.457589,848_3_08_13_2021_12_20_44.xls,12:00 PM
5022,2021,Newark,Time_of_Day,B73,Maize,848_4,848,4,A,JR,6/14/21,8/13/21,45.192046,848_4_08_13_2021_12_26_06.xls,12:00 PM
5023,2021,Newark,Time_of_Day,B73,Maize,848_5,848,5,A,JR,6/14/21,8/13/21,38.703299,848_5_08_13_2021_12_27_05.xls,12:00 PM
5024,2021,Newark,Time_of_Day,B73,Maize,848_6,848,6,A,JR,6/14/21,8/13/21,74.916278,848_6_08_13_2021_12_28_10.xls,12:00 PM
5025,2021,Newark,Time_of_Day,B73,Maize,848_7,848,7,A,JR,6/14/21,8/13/21,62.495372,848_7_08_13_2021_12_29_29.xls,12:00 PM
5026,2021,Newark,Time_of_Day,B73,Maize,848_8,848,8,A,JR,6/14/21,8/13/21,43.3381184,848_8_08_13_2021_12_30_48.xls,12:00 PM
5027,2021,Newark,Time_of_Day,B73,Maize,848_9,848,9,A,JR,6/14/21,8/13/21,51.2449359,848_9_08_13_2021_12_32_05.xls,12:00 PM
5028,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,84_7,84,7,A,Jr,5/23/22,9/15/22,83.335955,84_7_09_15_2022_13_58_50.xlsx,NA
5029,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,84_8,84,8,A,Jr,5/23/22,9/15/22,59.087979,84_8_09_15_2022_14_00_46.xlsx,NA
5072,2022,Newark,Density Study,LH82 x PHP02,Maize,87_3,87,3,A,Jr,5/23/22,9/15/22,103.018067,87_3_09_15_2022_13_55_48.xlsx,NA
5073,2022,Newark,Density Study,LH82 x PHP02,Maize,87_4,87,4,A,Jr,5/23/22,9/15/22,124.714813,87_4_09_15_2022_13_51_46.xlsx,NA
5096,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,88_3,88,3,A,Jr,5/23/22,9/15/22,112.106469,88_3_09_15_2022_13_49_37.xlsx,NA
5097,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,88_4,88,4,A,Jr,5/23/22,9/15/22,115.2024971,88_4_09_15_2022_13_48_00.xlsx,NA
5143,2021,Newark,Time_of_Day,CML258,Maize,908_10,908,10,A,JR,5/20/21,8/13/21,83.674347,908-10_08_13_2021_09_34_33.xls,9:00 AM
5144,2021,Newark,Time_of_Day,CML258,Maize,908_10,908,10,A,JR,5/20/21,8/13/21,78.016389,908-10_08_13_2021_16_38_21.xls,4:00 PM
5145,2021,Newark,Time_of_Day,CML258,Maize,908_11,908,11,A,JR,5/20/21,8/13/21,24.7333602,908-11_08_13_2021_09_35_35.xls,9:00 AM
5146,2021,Newark,Time_of_Day,CML258,Maize,908_11,908,11,A,JR,5/20/21,8/13/21,28.64993603,908-11_08_13_2021_16_39_17.xls,4:00 PM
5147,2021,Newark,Time_of_Day,CML258,Maize,908_12,908,12,A,JR,5/20/21,8/13/21,109.275329,908-12_08_13_2021_09_36_32.xls,9:00 AM
5148,2021,Newark,Time_of_Day,CML258,Maize,908_12,908,12,A,JR,5/20/21,8/13/21,116.134453,908-12_08_13_2021_16_40_03.xls,4:00 PM
5149,2021,Newark,Time_of_Day,CML258,Maize,908_13,908,13,A,JR,5/20/21,8/13/21,110.998295,908-13_08_13_2021_09_37_43.xls,9:00 AM
5150,2021,Newark,Time_of_Day,CML258,Maize,908_13,908,13,A,JR,5/20/21,8/13/21,89.04378,908-13_08_13_2021_16_40_53.xls,4:00 PM
5151,2021,Newark,Time_of_Day,CML258,Maize,908_14,908,14,A,JR,5/20/21,8/13/21,66.397623,908-14_08_13_2021_09_38_42.xls,9:00 AM
5152,2021,Newark,Time_of_Day,CML258,Maize,908_14,908,14,A,JR,5/20/21,8/13/21,87.3003515,908-14_08_13_2021_16_41_45.xls,4:00 PM
5153,2021,Newark,Time_of_Day,CML258,Maize,908_1,908,1,A,JR,5/20/21,8/13/21,103.253134,908-1_08_13_2021_09_25_26.xls,9:00 AM
5154,2021,Newark,Time_of_Day,CML258,Maize,908_1,908,1,A,JR,5/20/21,8/13/21,86.852217,908-1_08_13_2021_16_29_51.xls,4:00 PM
5155,2021,Newark,Time_of_Day,CML258,Maize,908_2,908,2,A,JR,5/20/21,8/13/21,118.538829,908-2_08_13_2021_09_26_26.xls,9:00 AM
5156,2021,Newark,Time_of_Day,CML258,Maize,908_2,908,2,A,JR,5/20/21,8/13/21,173.25016,908-2_08_13_2021_16_30_47.xls,4:00 PM
5157,2021,Newark,Time_of_Day,CML258,Maize,908_3,908,3,A,JR,5/20/21,8/13/21,84.337341,908-3_08_13_2021_09_27_33.xls,9:00 AM
5158,2021,Newark,Time_of_Day,CML258,Maize,908_3,908,3,A,JR,5/20/21,8/13/21,94.474602,908-3_08_13_2021_16_31_43.xls,4:00 PM
5159,2021,Newark,Time_of_Day,CML258,Maize,908_4,908,4,A,JR,5/20/21,8/13/21,44.551561,908-4_08_13_2021_09_28_25.xls,9:00 AM
5160,2021,Newark,Time_of_Day,CML258,Maize,908_4,908,4,A,JR,5/20/21,8/13/21,44.905567,908-4_08_13_2021_16_32_43.xls,4:00 PM
5161,2021,Newark,Time_of_Day,CML258,Maize,908_5,908,5,A,JR,5/20/21,8/13/21,101.921007,908-5_08_13_2021_09_29_28.xls,9:00 AM
5162,2021,Newark,Time_of_Day,CML258,Maize,908_5,908,5,A,JR,5/20/21,8/13/21,102.072431,908-5_08_13_2021_16_33_37.xls,4:00 PM
5163,2021,Newark,Time_of_Day,CML258,Maize,908_6,908,6,A,JR,5/20/21,8/13/21,27.139783,908-6_08_13_2021_09_30_24.xls,9:00 AM
5164,2021,Newark,Time_of_Day,CML258,Maize,908_6,908,6,A,JR,5/20/21,8/13/21,24.8827385,908-6_08_13_2021_16_34_23.xls,4:00 PM
5165,2021,Newark,Time_of_Day,CML258,Maize,908_7,908,7,A,JR,5/20/21,8/13/21,137.276595,908-7_08_13_2021_09_31_19.xls,9:00 AM
5166,2021,Newark,Time_of_Day,CML258,Maize,908_7,908,7,A,JR,5/20/21,8/13/21,152.807844,908-7_08_13_2021_16_35_15.xls,4:00 PM
5167,2021,Newark,Time_of_Day,CML258,Maize,908_8,908,8,A,JR,5/20/21,8/13/21,42.542116,908-8_08_13_2021_09_32_11.xls,9:00 AM
5168,2021,Newark,Time_of_Day,CML258,Maize,908_8,908,8,A,JR,5/20/21,8/13/21,52.519767,908-8_08_13_2021_16_36_14.xls,4:00 PM
5169,2021,Newark,Time_of_Day,CML258,Maize,908_9,908,9,A,JR,5/20/21,8/13/21,48.6195615,908-9_08_13_2021_09_33_25.xls,9:00 AM
5170,2021,Newark,Time_of_Day,CML258,Maize,908_9,908,9,A,JR,5/20/21,8/13/21,56.3258438,908-9_08_13_2021_16_37_14.xls,4:00 PM
5171,2021,Newark,Time_of_Day,CML258,Maize,908_10,908,10,A,JR,5/20/21,8/13/21,92.100919,908_10_08_13_2021_12_47_51.xls,12:00 PM
5172,2021,Newark,Time_of_Day,CML258,Maize,908_11,908,11,A,JR,5/20/21,8/13/21,18.2998627,908_11_08_13_2021_12_48_52.xls,12:00 PM
5173,2021,Newark,Time_of_Day,CML258,Maize,908_12,908,12,A,JR,5/20/21,8/13/21,116.390237,908_12_08_13_2021_12_49_53.xls,12:00 PM
5174,2021,Newark,Time_of_Day,CML258,Maize,908_13,908,13,A,JR,5/20/21,8/13/21,129.048512,908_13_08_13_2021_12_51_29.xls,12:00 PM
5175,2021,Newark,Time_of_Day,CML258,Maize,908_14,908,14,A,JR,5/20/21,8/13/21,85.0146591,908_14_08_13_2021_12_52_35.xls,12:00 PM
5176,2021,Newark,Time_of_Day,CML258,Maize,908_1,908,1,A,JR,5/20/21,8/13/21,135.1259571,908_1_08_13_2021_12_37_39.xls,12:00 PM
5177,2021,Newark,Time_of_Day,CML258,Maize,908_2,908,2,A,JR,5/20/21,8/13/21,165.132575,908_2_08_13_2021_12_38_52.xls,12:00 PM
5178,2021,Newark,Time_of_Day,CML258,Maize,908_3,908,3,A,JR,5/20/21,8/13/21,85.876142,908_3_08_13_2021_12_39_54.xls,12:00 PM
5179,2021,Newark,Time_of_Day,CML258,Maize,908_4,908,4,A,JR,5/20/21,8/13/21,51.1119279,908_4_08_13_2021_12_41_04.xls,12:00 PM
5180,2021,Newark,Time_of_Day,CML258,Maize,908_5,908,5,A,JR,5/20/21,8/13/21,104.116663,908_5_08_13_2021_12_42_09.xls,12:00 PM
5181,2021,Newark,Time_of_Day,CML258,Maize,908_6,908,6,A,JR,5/20/21,8/13/21,24.8172576,908_6_08_13_2021_12_43_09.xls,12:00 PM
5182,2021,Newark,Time_of_Day,CML258,Maize,908_7,908,7,A,JR,5/20/21,8/13/21,124.432109,908_7_08_13_2021_12_45_02.xls,12:00 PM
5183,2021,Newark,Time_of_Day,CML258,Maize,908_8,908,8,A,JR,5/20/21,8/13/21,44.7991607,908_8_08_13_2021_12_46_00.xls,12:00 PM
5184,2021,Newark,Time_of_Day,CML258,Maize,908_9,908,9,A,JR,5/20/21,8/13/21,51.8547267,908_9_08_13_2021_12_46_51.xls,12:00 PM
5185,2022,Newark,Density Study,LH82 x PHP02,Maize,91_3,91,3,A,Jr,5/23/22,9/15/22,118.568702,91_3_09_15_2022_15_05_50.xlsx,NA
5186,2022,Newark,Density Study,LH82 x PHP02,Maize,91_4,91,4,A,Jr,5/23/22,9/15/22,124.831705,91_4_09_15_2022_15_07_42.xlsx,NA
5187,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,92_2,92,2,A,Jr,5/23/22,9/15/22,155.4881925,92_2_09_15_2022_15_09_35.xlsx,NA
5188,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,92_4,92,4,A,Jr,5/23/22,9/15/22,104.500819,92_4_09_15_2022_15_11_17.xlsx,NA
5189,2022,Newark,Density Study,LH82 x PHP02,Maize,95_5,95,5,A,Jr,5/23/22,9/15/22,56.973858,95_5_09_15_2022_15_13_28.xlsx,NA
5190,2022,Newark,Density Study,LH82 x PHP02,Maize,95_6,95,6,A,Jr,5/23/22,9/15/22,59.741709,95_6_09_15_2022_15_14_51.xlsx,NA
5191,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,96_10,96,10,A,Jr,5/23/22,9/15/22,59.898,96_10_09_15_2022_15_18_30.xlsx,NA
5192,2022,Newark,Density Study,LH82 x DK3IIH6,Maize,96_8,96,8,A,Jr,5/23/22,9/15/22,52.708112,96_8_09_15_2022_15_16_31.xlsx,NA
5243,2022,Newark,Density Study,LH82 x PHP02,Maize,99_10,99,10,A,Jr,5/23/22,9/15/22,51.38602,99_10_09_15_2022_13_43_04.xlsx,NA
5244,2022,Newark,Density Study,LH82 x PHP02,Maize,99_11,99,11,A,Jr,5/23/22,9/15/22,63.900237,99_11_09_15_2022_13_45_12.xlsx,NA
5397,2022,Newark,Time_of_Day,,Maize,R1_1,R1,1,A,Jr,5/23/22,9/1/22,105.230902,R1_1_09_01_2022_09_20_42.xlsx,9:00 AM
5398,2022,Newark,Time_of_Day,,Maize,R1_1,R1,1,A,Jr,5/23/22,9/1/22,85.048192,R1_1_4pm_09_01_2022_16_11_19.xlsx,4:00 PM
5399,2022,Newark,Time_of_Day,,Maize,R1_1,R1,1,A,Jr,5/23/22,9/1/22,77.900454,R1_1n_09_01_2022_12_14_04.xlsx,12:00 PM
5400,2022,Newark,Time_of_Day,,Maize,R1_2,R1,2,A,Jr,5/23/22,9/1/22,81.348921,R1_2_09_01_2022_09_22_20.xlsx,9:00 AM
5401,2022,Newark,Time_of_Day,,Maize,R1_2,R1,2,A,Jr,5/23/22,9/1/22,74.47183201,R1_2_4pm_09_01_2022_16_12_49.xlsx,4:00 PM
5402,2022,Newark,Time_of_Day,,Maize,R1_2,R1,2,A,Jr,5/23/22,9/1/22,73.806462,R1_2n_09_01_2022_12_15_52.xlsx,12:00 PM
5403,2022,Newark,Time_of_Day,,Maize,R1_3,R1,3,A,Jr,5/23/22,9/1/22,98.928186,R1_3_09_01_2022_09_23_51.xlsx,9:00 AM
5404,2022,Newark,Time_of_Day,,Maize,R1_3,R1,3,A,Jr,5/23/22,9/1/22,86.4272339,R1_3_4pm_09_01_2022_16_14_18.xlsx,4:00 PM
5405,2022,Newark,Time_of_Day,,Maize,R1_3,R1,3,A,Jr,5/23/22,9/1/22,83.331492,R1_3n_09_01_2022_12_17_34.xlsx,12:00 PM
5406,2022,Newark,Time_of_Day,,Maize,R1_4,R1,4,A,Jr,5/23/22,9/1/22,45.060308,R1_4_09_01_2022_09_25_33.xlsx,9:00 AM
5407,2022,Newark,Time_of_Day,,Maize,R1_4,R1,4,A,Jr,5/23/22,9/1/22,49.6181368,R1_4_4pm_09_01_2022_16_15_40.xlsx,4:00 PM
5408,2022,Newark,Time_of_Day,,Maize,R1_4,R1,4,A,Jr,5/23/22,9/1/22,35.663685,R1_4n_09_01_2022_12_20_07.xlsx,12:00 PM
5409,2022,Newark,Time_of_Day,,Maize,R2_1,R2,1,A,Jr,5/23/22,9/1/22,55.1262776,R2_1_09_01_2022_09_39_48.xlsx,9:00 AM
5410,2022,Newark,Time_of_Day,,Maize,R2_1,R2,1,A,Jr,5/23/22,9/1/22,61.7551369,R2_1_4pm_09_01_2022_16_28_15.xlsx,4:00 PM
5411,2022,Newark,Time_of_Day,,Maize,R2_1,R2,1,A,Jr,5/23/22,9/1/22,63.786765,R2_1n_09_01_2022_12_32_46.xlsx,12:00 PM
5412,2022,Newark,Time_of_Day,,Maize,R2_2,R2,2,A,Jr,5/23/22,9/1/22,108.49992,R2_2_09_01_2022_09_41_29.xlsx,9:00 AM
5413,2022,Newark,Time_of_Day,,Maize,R2_2,R2,2,A,Jr,5/23/22,9/1/22,102.096568,R2_2_4pm_09_01_2022_16_31_23.xlsx,4:00 PM
5414,2022,Newark,Time_of_Day,,Maize,R2_2,R2,2,A,Jr,5/23/22,9/1/22,85.567996,R2_2n_09_01_2022_12_34_20.xlsx,12:00 PM
5415,2022,Newark,Time_of_Day,,Maize,R2_3,R2,3,A,Jr,5/23/22,9/1/22,109.8456727,R2_3_09_01_2022_09_43_19.xlsx,9:00 AM
5416,2022,Newark,Time_of_Day,,Maize,R2_3,R2,3,A,Jr,5/23/22,9/1/22,113.2052447,R2_3_4pm_09_01_2022_16_33_10.xlsx,4:00 PM
5417,2022,Newark,Time_of_Day,,Maize,R2_3,R2,3,A,Jr,5/23/22,9/1/22,118.537118,R2_3n_09_01_2022_12_35_50.xlsx,12:00 PM
5418,2022,Newark,Time_of_Day,,Maize,R2_4,R2,4,A,Jr,5/23/22,9/1/22,134.420788,R2_4_09_01_2022_09_45_19.xlsx,9:00 AM
5419,2022,Newark,Time_of_Day,,Maize,R2_4,R2,4,A,Jr,5/23/22,9/1/22,112.924226,R2_4_4pm_09_01_2022_16_35_57.xlsx,4:00 PM
5420,2022,Newark,Time_of_Day,,Maize,R2_4,R2,4,A,Jr,5/23/22,9/1/22,111.126508,R2_4n_09_01_2022_12_40_21.xlsx,12:00 PM
